;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/09/2019 15:00:14
;----------------------------------------------

;Address Opcode 	ASM
0x0002       [1]    FARG_FT812_Display_Rotate180_en
0x0002       [1]    FARG_FT812_Screen_Clear_cst
0x0002       [2]    FARG_FT810_PWM_Freq_freq
0x0002       [4]    FARG_FT812_CP_CmdVideoFrame_dst
0x0002       [1]    FARG_FT810_DL_CmdBitmapLayout_format
0x0002       [1]    FARG_FT810_DL_CmdBitmapHandle_h
0x0002       [2]    FARG_FT810_DL_CmdBitmapSize_width
0x0002       [4]    FARG_FT812_CP_CmdMemCrc_ptr
0x0002       [4]    FARG_FT810_CP_CmdMediaFifo_ptr
0x0002       [4]    FARG_FT810_CP_CmdPlayVideo_options
0x0002       [1]    FARG_FT810_DL_CmdAlphaFunc_func
0x0002       [4]    FARG_FT812_CP_CmdLoadImage_ptr
0x0002       [4]    FARG_FT810_DL_WriteCmd_cmd
0x0002       [4]    FARG_FT812_CP_CmdPlayVideo_options
0x0002       [1]    FARG_FT810_DL_CmdBegin_grPrim
0x0002       [4]    FARG_FT812_CP_CmdMediaFifo_ptr
0x0002       [4]    FARG_FT810_CP_CmdLoadImage_ptr
0x0002       [2]    FARG___Lib_FT812_LTE_FT812_CP_TextEx_txt
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_CP_CharEx_ch
0x0002       [4]    FARG_FT810_CP_CmdMemWrite_ptr
0x0002       [4]    FARG_FT810_CP_CmdRegRead_ptr
0x0002       [2]    FARG_FT812_CP_CmdButton_x
0x0002       [4]    FARG___Lib_FT812_LTE_FT812_CP_TextEx_Const_txt
0x0002       [4]    FARG_FT812_CP_CmdMemCpy_dest
0x0002       [4]    FARG_FT810_DL_CmdBitmapSource_s
0x0002       [4]    FARG_FT812_CP_CmdMemZero_ptr
0x0002       [4]    FARG_FT810_CP_CmdInflate_ptr
0x0002       [4]    FARG_FT810_DL_CmdBitmapTransformB_b
0x0002       [4]    FARG_FT810_DL_CmdBitmapTransformA_a
0x0002       [4]    FARG_FT812_CP_CmdMemSet_ptr
0x0002       [4]    FARG_FT812_CP_WriteBytes_Const_pBuff
0x0002       [2]    FARG_FT810_CP_CmdTrack_x
0x0002       [2]    FARG_FT812_CP_WriteBytes_pBuff
0x0002       [1]    FARG_FT812_CP_SetBytes_val
0x0002       [4]    FARG_FT810_CP_CmdSnapShot_ptr
0x0002       [4]    FARG_FT812_CP_WriteBytes_Ext_pBuff
0x0002       [2]    FARG_FT812_CP_MakeFreeSpace_size
0x0002       [1]    FARG___Lib_FT810_LTE_FT810_CP_CharEx_ch
0x0002       [2]    FARG___Lib_FT810_LTE_FT810_CP_TextEx_txt
0x0002       [4]    FARG_FT810_CP_CmdSetScratch_handle
0x0002       [2]    FARG_FT812_CP_Run_ttw
0x0002       [2]    FARG_FT812_CP_WaitIdle_ttw
0x0002       [4]    FARG_FT810_CP_CmdRomFont_font
0x0002       [4]    FARG_FT810_CP_CmdSnapShot2_fmt
0x0002       [4]    FARG_FT810_CP_CmdMemCrc_ptr
0x0002       [4]    FARG_FT812_CP_CmdRegRead_ptr
0x0002       [4]    FARG_FT812_CP_CmdAppend_ptr
0x0002       [4]    FARG_FT812_CP_CmdInflate_ptr
0x0002       [4]    FARG_FT810_CP_CmdVideoFrame_dst
0x0002       [4]    FARG_FT812_CP_CmdMemWrite_ptr
0x0002       [4]    FARG_FT810_CP_CmdMemZero_ptr
0x0002       [4]    FARG_FT810_CP_CmdMemCpy_dest
0x0002       [2]    FARG___Lib_FT812_LTE_FT812_CP_WriteCmd_cmd
0x0002       [2]    FARG___Lib_FT812_LTE_FT812_CP_WriteCmdEx_cmd
0x0002       [4]    FARG_FT812_CP_CmdInterrupt_ttw
0x0002       [4]    FARG_FT810_CP_CmdSetBitmap_addr
0x0002       [4]    FARG_FT810_CP_CmdMemSet_ptr
0x0002       [2]    FARG_FT810_Screen_SpinnerCP_x
0x0002       [1]    FARG_FT810_DL_CmdClear_c
0x0002       [2]    FARG_FT810_Screen_SketchCP_x
0x0002       [2]    FARG_FT812_CP_CmdText_x
0x0002       [2]    FARG_FT810_Screen_NumberCP_x
0x0002       [1]    FARG_FT810_DL_CmdClearColorA_a
0x0002       [1]    FARG_FT810_DL_CmdCell_cell
0x0002       [1]    FARG_FT810_DL_CmdBlendFunc_src
0x0002       [4]    FARG_FT810_DL_CmdBitmapTransformF_f
0x0002       [2]    FARG_FT812_CP_CmdToggle_x
0x0002       [2]    FARG_FT812_CP_CmdToggle_Const_x
0x0002       [2]    FARG_FT810_DL_CmdCall_dest
0x0002       [2]    FARG_FT810_Screen_TrackCP_x
0x0002       [4]    FARG_FT810_DL_CmdClearColorRGB_c
0x0002       [2]    FARG_FT812_CP_CmdGetMatrix_pA
0x0002       [1]    FARG_FT810_DL_CmdColorMask_r
0x0002       [1]    FARG_FT810_DL_CmdColorA_a
0x0002       [4]    FARG_FT810_DL_CmdColorRGB_c
0x0002       [4]    FARG_FT812_CP_CmdScale_sx
0x0002       [4]    FARG_FT810_Canvas_TextWidth_Const_txt
0x0002       [2]    FARG_FT812_CP_CmdNumber_x
0x0002       [1]    FARG_FT810_DL_CmdClearStencil_s
0x0002       [2]    FARG_FT812_CP_CmdText_Const_x
0x0002       [2]    FARG_FT810_Screen_TextCP_Const_x
0x0002       [1]    FARG_FT810_DL_CmdClearTag_t
0x0002       [4]    FARG_FT812_CP_CmdSetBase_b
0x0002       [2]    FARG_FT810_Screen_TextCP_x
0x0002       [4]    FARG_FT812_CP_CmdGrColor_c
0x0002       [1]    FARG_FT810_CP_SetBytes_val
0x0002       [4]    FARG_FT812_CP_CmdBgColor_c
0x0002       [4]    FARG_FT810_CP_WriteBytes_Const_pBuff
0x0002       [4]    FARG_FT810_CP_WriteBytes_Ext_pBuff
0x0002       [2]    FARG_FT812_CP_CmdGauge_x
0x0002       [4]    FARG_FT812_CP_CmdFgColor_c
0x0002       [2]    FARG_FT812_CP_CmdButton_Const_x
0x0002       [4]    FARG_FT810_CP_CmdInterrupt_ttw
0x0002       [4]    FARG_FT810_CP_CmdAppend_ptr
0x0002       [2]    FARG___Lib_FT810_LTE_FT810_CP_WriteCmdEx_cmd
0x0002       [2]    FARG___Lib_FT810_LTE_FT810_CP_WriteCmd_cmd
0x0002       [2]    FARG_FT812_CP_CmdClock_x
0x0002       [2]    FARG_FT812_CP_CmdGradient_x0
0x0002       [4]    FARG_FT810_DL_CmdBitmapTransformC_c
0x0002       [2]    FARG_FT812_CP_CmdSlider_x
0x0002       [2]    FARG_FT810_CP_WaitIdle_ttw
0x0002       [4]    FARG_FT810_DL_CmdBitmapTransformE_e
0x0002       [4]    FARG_FT810_DL_CmdBitmapTransformD_d
0x0002       [2]    FARG_FT812_CP_CmdDial_x
0x0002       [2]    FARG_FT810_CP_Run_ttw
0x0002       [2]    FARG_FT810_CP_MakeFreeSpace_size
0x0002       [2]    FARG_FT812_CP_CmdKeys_x
0x0002       [2]    FARG_FT810_CP_WriteBytes_pBuff
0x0002       [2]    FARG_FT812_CP_CmdScrollBar_x
0x0002       [2]    FARG_FT812_CP_CmdProgress_x
0x0002       [2]    FARG_FT812_CP_CmdKeys_Const_x
0x0002       [2]    FARG_FT810_CP_CmdDial_x
0x0002       [1]    FARG_FT812_Canvas_BrushDualColor_style
0x0002       [4]    FARG_FT812_Canvas_CPGraphics_DrawingOptions_drwO
0x0002       [2]    FARG___Lib_FT812_LTE_alt_strlen_s
0x0002       [1]    FARG_FT812_Canvas_BrushSingleColor_style
0x0002       [2]    FARG_FT810_CP_CmdGradient_x0
0x0002       [4]    FARG___Lib_FT812_LTE_alt_strlen_const_s
0x0002       [2]    FARG_FT810_CP_CmdKeys_x
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Minor_minor
0x0002       [2]    FARG___Lib_FT812_LTE_alt_memset_p1
0x0002       [1]    FARG_FT812_Canvas_CPGraphics_Spinner_style
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Size_size
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Major_major
0x0002       [1]    FARG_FT812_Canvas_BrushGradient_style
0x0002       [2]    FARG_FT810_CP_CmdToggle_Const_x
0x0002       [2]    FARG_FT812_Canvas_12p4ToInt__12p4
0x0002       [1]    FARG_FT812_Canvas_CalcRounding_rnd
0x0002       [4]    FARG_FT810_CP_CmdBgColor_c
0x0002       [2]    FARG_FT810_CP_CmdText_x
0x0002       [4]    FARG_FT810_CP_CmdGrColor_c
0x0002       [2]    FARG_FT810_CP_CmdGauge_x
0x0002       [1]    FARG_FT812_Canvas_Pen_width
0x0002       [2]    FARG_FT810_CP_CmdToggle_x
0x0002       [1]    FARG_FT812_Canvas_Brush_style
0x0002       [2]    FARG_FT812_Canvas_IntTo12p4_i
0x0002       [1]    FARG_FT812_Canvas_Tag_tag
0x0002       [1]    FARG_FT812_Canvas_Stencil_stencil
0x0002       [4]    FARG___Lib_FT812_LTE_FT812_IO_AddrCmd_addr
0x0002       [4]    FARG_FT812_IO_WriteBuffAddr_addr
0x0002       [4]    FARG_FT812_IO_BeginWrite_addr
0x0002       [1]    FARG_FT812_SetErrorCode_errCode
0x0002       [2]    FARG_FT810_CP_CmdKeys_Const_x
0x0002       [4]    FARG_FT812_IO_WriteBuffAddr_Const_addr
0x0002       [4]    FARG_FT812_IO_Write32_w
0x0002       [1]    FARG_FT812_IO_Write8_w
0x0002       [4]    FARG_FT812_IO_WriteBuff_Const_dataBuff
0x0002       [4]    FARG_FT812_IO_WriteBuff_Ext_dataBuff
0x0002       [2]    FARG_FT810_CP_CmdProgress_x
0x0002       [2]    FARG_FT812_IO_Write16_w
0x0002       [2]    FARG_FT812_IO_WriteBuff_dataBuff
0x0002       [4]    FARG_FT812_IO_WriteBuffAddr_Ext_addr
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Time_h
0x0002       [2]    FARG___Lib_FT812_LTE_cosE3_ft8_angle_deg
0x0002       [2]    FARG___Lib_FT812_LTE_alt_memcpy_d1
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Value_v
0x0002       [2]    FARG_FT810_CP_CmdSlider_x
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Range_r
0x0002       [2]    FARG___Lib_FT812_LTE_sinE3_ft8_angle_deg
0x0002       [4]    FARG_FT812_IO_Write16Addr_addr
0x0002       [2]    FARG___Lib_FT812_LTE_alt_memcmp_s1
0x0002       [4]    FARG_FT812_IO_Write8Addr_addr
0x0002       [2]    FARG_FT810_CP_CmdScrollBar_x
0x0002       [4]    FARG_FT812_IO_ReadBuffAddr_addr
0x0002       [4]    FARG_FT812_IO_Write32Addr_addr
0x0002       [2]    FARG_FT812_Canvas_Transform_Translate_tX
0x0002       [2]    FARG_FT810_CP_CmdSketch_x
0x0002       [2]    FARG_FT812_Canvas_SurrRect_p
0x0002       [2]    FARG_FT812_Canvas_Transform_RotateAndScale_rotAngle
0x0002       [2]    FARG_FT812_Canvas_Transform_Rotate_rotAngle
0x0002       [4]    FARG_FT812_Canvas_Transform_Scale_sX
0x0002       [2]    FARG_FT810_CP_CmdSpinner_x
0x0002       [1]    FARG_FT812_Canvas_FontSystem_handle
0x0002       [1]    FARG_FT812_Canvas_Font_handle
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_GetFontGraphics_handle
0x0002       [2]    FARG_FT812_Canvas_RotatePoints_p
0x0002       [2]    FARG_FT812_Canvas_RectToSquare_r
0x0002       [1]    FARG_FT812_Canvas_FontExt_handle
0x0002       [2]    FARG_FT810_CP_CmdButton_x
0x0002       [2]    FARG_FT812_Canvas_GetCursor_x
0x0002       [2]    FARG_FT812_Canvas_CursorSet_x
0x0002       [2]    FARG_FT812_Canvas_SetCursor_x
0x0002       [4]    FARG_FT812_Canvas_TextWidth_Const_txt
0x0002       [2]    FARG_FT812_Canvas_TextWidth_txt
0x0002       [2]    FARG_FT812_Canvas_CursorGet_x
0x0002       [2]    FARG_FT812_Canvas_Transform_Get_pMatrix
0x0002       [4]    FARG_FT810_CP_CmdSetFont_font
0x0002       [2]    FARG_FT812_Canvas_Transform_RotateAt_rotAngle
0x0002       [4]    FARG___Lib_FT810_LTE_FT810_CP_TextEx_Const_txt
0x0002       [4]    FARG_FT810_CP_CmdSetFont2_font
0x0002       [1]    FARG_FT812_Canvas_Transform_RotateFont_en
0x0002       [2]    FARG_FT812_Canvas_Transform_RotateByCenter_rotAngle
0x0002       [1]    FARG_FT812_Canvas_BmpFormatToBPP_bmpFormat
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_Canvas_BmpFormatToPaletteSize_bmpFormat
0x0002       [4]    FARG_FT812_Canvas_BmpGetInfoExt_bmp
0x0002       [2]    FARG_FT810_CP_CmdNumber_x
0x0002       [4]    FARG_FT810_CP_CmdSetBase_b
0x0002       [4]    FARG_FT812_Canvas_BmpGetLayout_bmp
0x0002       [4]    FARG_FT812_Canvas_BmpGetInfo_bmp
0x0002       [2]    FARG_FT812_Canvas_CurrRectSet_x
0x0002       [2]    FARG_FT812_Canvas_ClipRectangle_left
0x0002       [4]    FARG_FT810_CP_CmdFgColor_c
0x0002       [2]    FARG_FT810_CP_CmdText_Const_x
0x0002       [2]    FARG_FT812_Canvas_BmpWidthToLineStride_width
0x0002       [2]    FARG_FT812_Canvas_CurrRectGet_x
0x0002       [2]    FARG_FT810_CP_CmdClock_x
0x0002       [1]    FARG_FT812_Canvas_BitmapFullSizeExt_handle
0x0002       [4]    FARG_FT810_CP_CmdRotate_a
0x0002       [4]    FARG_FT810_CP_CmdScale_sx
0x0002       [2]    FARG_FT812_Canvas_FontGraphicsToBmpCfg_fntGr
0x0002       [4]    FARG_FT810_CP_CmdSetRotate_r
0x0002       [4]    FARG_FT810_CP_CmdTranslate_tx
0x0002       [2]    FARG_FT810_CP_CmdButton_Const_x
0x0002       [2]    FARG_FT810_CP_CmdGetMatrix_pA
0x0002       [2]    FARG_FT812_Canvas_BmpParamsToLayout_width
0x0002       [4]    FARG_FT812_Canvas_BmpGetLayoutExt_bmp
0x0002       [1]    FARG_FT812_Canvas_BitmapFullSize_handle
0x0002       [1]    FARG_FT812_Canvas_Bitmap_handle
0x0002       [4]    FARG_FT812_Canvas_BmpParamsToCfg_bmpSource
0x0002       [4]    FARG_FT810_RES_LoadBitmap_bmp
0x0002       [4]    FARG_FT812_RES_LoadFont_fnt
0x0002       [2]    FARG_FT810_Screen_Rectangle_x_upper_left
0x0002       [2]    FARG_FT810_Canvas_RotatePoints_p
0x0002       [4]    FARG_FT812_RES_LoadFontExt_fnt
0x0002       [2]    FARG_FT810_Screen_RectangleRound_x_upper_left
0x0002       [4]    FARG_FT810_RES_LoadAddrExt_addr
0x0002       [4]    FARG_FT812_RES_LoadBitmapAddrExt_addr
0x0002       [4]    FARG_FT812_RES_LoadBitmapAddr_addr
0x0002       [4]    FARG_FT810_RES_LoadAddr_addr
0x0002       [4]    FARG_FT812_RES_LoadBitmapPaletteExt_bmp
0x0002       [2]    FARG_FT810_Screen_BoxRound_x_upper_left
0x0002       [4]    FARG_FT812_RES_LoadBitmapPalette_bmp
0x0002       [2]    FARG___Lib_FT810_LTE_FT810_Screen_RectangleRoundEx_x_upper_left
0x0002       [2]    FARG_FT812_GPIO_Set_dir
0x0002       [1]    FARG_FT810_Screen_Clear_cst
0x0002       [1]    FARG_FT812_GPIO_Data_val
0x0002       [2]    FARG_FT812_GPIO_SetConfig_pGPIOConfig
0x0002       [2]    FARG_FT812_GPIO_Get_pDir
0x0002       [1]    FARG___Lib_FT810_LTE_FT810_GetFontGraphics_handle
0x0002       [1]    FARG_FT812_GPIO_Dir_dir
0x0002       [1]    FARG_FT810_Canvas_FontSystem_handle
0x0002       [1]    FARG_FT810_Canvas_FontExt_handle
0x0002       [2]    FARG_FT810_Canvas_RectToSquare_r
0x0002       [4]    FARG_FT812_RES_LoadFontAddrExt_addr
0x0002       [1]    FARG_FT810_Canvas_Font_handle
0x0002       [4]    FARG_FT812_RES_LoadFontAddr_addr
0x0002       [2]    FARG_FT810_Screen_Box_x_upper_left
0x0002       [2]    FARG_FT810_Canvas_Transform_Rotate_rotAngle
0x0002       [4]    FARG_FT812_RES_BeginLoad_addr
0x0002       [2]    FARG___Lib_FT810_LTE_alt_memcmp_s1
0x0002       [4]    FARG_FT812_RES_Load_dataBuff
0x0002       [4]    FARG_FT810_Canvas_Transform_Scale_sX
0x0002       [2]    FARG_FT810_Screen_PointD_x_center
0x0002       [2]    FARG_FT810_Screen_Point_x_center
0x0002       [4]    FARG_FT812_GetExtData_addr
0x0002       [4]    FARG_FT810_RES_BeginLoad_addr
0x0002       [2]    FARG_FT812_Register_GetExtData_getExtDataPtr
0x0002       [2]    FARG___Lib_FT810_LTE_alt_memcpy_d1
0x0002       [2]    FARG_FT810_Canvas_Transform_RotateAndScale_rotAngle
0x0002       [4]    FARG_FT810_RES_Load_dataBuff
0x0002       [4]    FARG_FT810_RES_LoadExt_dataBuff
0x0002       [2]    FARG_FT810_IO_WriteBuff_dataBuff
0x0002       [4]    FARG_FT810_IO_BeginWrite_addr
0x0002       [2]    FARG_FT810_Canvas_SurrRect_p
0x0002       [4]    FARG_FT812_RES_LoadBitmapExt_bmp
0x0002       [4]    FARG_FT810_IO_WriteBuff_Const_dataBuff
0x0002       [4]    FARG_FT812_RES_LoadBitmap_bmp
0x0002       [2]    FARG_FT810_Canvas_Transform_Translate_tX
0x0002       [1]    FARG_FT810_SetErrorCode_errCode
0x0002       [4]    FARG_FT812_RES_LoadExt_dataBuff
0x0002       [4]    FARG_FT812_RES_LoadAddrExt_addr
0x0002       [4]    FARG___Lib_FT810_LTE_FT810_IO_AddrCmd_addr
0x0002       [4]    FARG_FT812_RES_LoadAddr_addr
0x0002       [1]    FARG_FT812_Sound_Set_effect
0x0002       [4]    FARG_FT810_RES_LoadBitmapAddr_addr
0x0002       [1]    FARG_FT812_Sound_Volume_vol
0x0002       [4]    FARG_FT810_RES_LoadBitmapPalette_bmp
0x0002       [4]    FARG_FT810_RES_LoadBitmapAddrExt_addr
0x0002       [2]    FARG_FT810_IO_Write16_w
0x0002       [1]    FARG_FT810_IO_Write8_w
0x0002       [1]    FARG_FT812_PWM_FadeIn_from
0x0002       [2]    FARG_FT812_PWM_GetConfig_pPWMConfig
0x0002       [4]    FARG_FT810_IO_WriteBuff_Ext_dataBuff
0x0002       [1]    FARG_FT812_Sound_Pitch_pitch
0x0002       [1]    FARG_FT812_Sound_Effect_effect
0x0002       [1]    FARG_FT812_PWM_FadeOut_from
0x0002       [1]    FARG_FT812_Sound_SetAndPlay_effect
0x0002       [1]    FARG_FT812_Audio_Volume_vol
0x0002       [1]    FARG_FT812_Audio_Format_frmt
0x0002       [2]    FARG_FT810_Register_GraphicContextStack_grC
0x0002       [4]    FARG_FT810_RES_LoadFont_fnt
0x0002       [4]    FARG_FT812_Audio_Set_startAddr
0x0002       [2]    FARG_FT810_Config_pConfig
0x0002       [2]    FARG_FT812_Audio_SamplingFreq_freq
0x0002       [2]    FARG_FT812_Sound_GetConfig_pSoundConfig
0x0002       [2]    FARG_FT812_Sound_SetConfig_pSoundConfig
0x0002       [2]    FARG_FT812_Sound_Get_pEffect
0x0002       [4]    FARG_FT812_Audio_Length_len
0x0002       [4]    FARG_FT810_RES_LoadBitmapPaletteExt_bmp
0x0002       [4]    FARG_FT812_Audio_StartAddr_addr
0x0002       [2]    FARG_FT812_Interrupt_GetConfig_pIntConfig
0x0002       [1]    FARG_FT810_Canvas_BitmapFullSize_handle
0x0002       [2]    FARG_FT812_Interrupt_SetConfig_pIntConfig
0x0002       [2]    FARG_FT812_Touch_GetXY1_X
0x0002       [2]    FARG_FT812_Touch_GetXY_X
0x0002       [1]    FARG___Lib_FT810_LTE_FT810_Screen_SetCanvasCommonCP_opt
0x0002       [2]    FARG_FT812_Interrupt_GetFlags_pFlags
0x0002       [1]    FARG_FT812_Interrupt_Mask_mask
0x0002       [2]    FARG_FT812_GPIO_GetConfig_pGPIOConfig
0x0002       [2]    FARG_FT810_Canvas_FontGraphicsToBmpCfg_fntGr
0x0002       [2]    FARG_FT812_Interrupt_Get_pEnable
0x0002       [1]    FARG_FT810_Canvas_BitmapFullSizeExt_handle
0x0002       [1]    FARG_FT812_Interrupt_Set_enable
0x0002       [2]    FARG_FT812_Touch_GetXY2_X
0x0002       [2]    FARG___Lib_FT810_LTE_FT810_Screen_SetBitmapConfig_cfg
0x0002       [1]    FARG_FT812_PWM_Duty_duty
0x0002       [2]    FARG___Lib_FT810_LTE_FT810_Screen_SetClipRect_cr
0x0002       [2]    FARG_FT812_PWM_SetConfig_pPWMConfig
0x0002       [2]    FARG_FT812_PWM_Get_pFreq
0x0002       [2]    FARG_FT812_PWM_Set_freq
0x0002       [2]    FARG_FT812_PWM_Freq_freq
0x0002       [1]    FARG___Lib_FT810_LTE_FT810_Screen_SetPACTR_p
0x0002       [4]    FARG_FT810_RES_LoadBitmapExt_bmp
0x0002       [2]    FARG_FT812_Touch_GetXY3_X
0x0002       [2]    FARG_FT812_Touch_GetTag_pTag
0x0002       [2]    FARG_FT812_Touch_GetTagXY_X
0x0002       [2]    FARG_FT812_Touch_GetXY4_X
0x0002       [2]    FARG_FT810_Screen_DialCP_x
0x0002       [1]    FARG_FT812_DL_CmdBitmapLayout_format
0x0002       [2]    FARG_FT810_Screen_ToggleCP_x
0x0002       [2]    FARG_FT810_DL_CmdVertex2ii_x
0x0002       [2]    FARG_FT810_DL_CmdVertex2f_x
0x0002       [2]    FARG_FT812_DL_CmdBitmapSize_width
0x0002       [1]    FARG_FT812_DL_CmdBitmapHandle_h
0x0002       [1]    FARG_FT810_DL_CmdTagMask_mask
0x0002       [4]    FARG_FT812_CP_CmdSetBitmap_addr
0x0002       [1]    FARG_FT810_DL_CmdTag_t
0x0002       [1]    FARG_FT812_DL_CmdBegin_grPrim
0x0002       [1]    FARG_FT812_DL_CmdAlphaFunc_func
0x0002       [4]    FARG_FT812_DL_WriteCmd_cmd
0x0002       [2]    FARG_FT810_Screen_SliderCP_x
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformE_e
0x0002       [1]    FARG_FT810_DL_CmdVertexFormat_frac
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformD_d
0x0002       [2]    FARG_FT810_Screen_KeysCP_x
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformF_f
0x0002       [4]    FARG_FT810_DL_CmdVertexTranslateX_x
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformC_c
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformA_a
0x0002       [2]    FARG_FT810_Screen_ScrollBarCP_x
0x0002       [4]    FARG_FT812_DL_CmdBitmapSource_s
0x0002       [2]    FARG_FT810_Screen_KeysCP_Const_x
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformB_b
0x0002       [2]    FARG_FT810_Screen_ProgressBarCP_x
0x0002       [1]    FARG_FT810_DL_CmdMacro_m
0x0002       [2]    FARG_FT812_CP_CmdSketch_x
0x0002       [2]    FARG_FT810_DL_CmdLineWidth_w
0x0002       [4]    FARG_FT812_CP_CmdSetFont_font
0x0002       [2]    FARG_FT810_Canvas_GetCursor_x
0x0002       [4]    FARG_FT810_DL_CmdPaletteSource_addr
0x0002       [2]    FARG_FT812_CP_CmdSpinner_x
0x0002       [4]    FARG_FT812_CP_CmdTranslate_tx
0x0002       [2]    FARG_FT810_Canvas_TextWidth_txt
0x0002       [4]    FARG_FT812_CP_CmdRotate_a
0x0002       [4]    FARG_FT812_CP_CmdSetRotate_r
0x0002       [2]    FARG_FT810_Canvas_CursorGet_x
0x0002       [2]    FARG_FT810_DL_CmdJump_dest
0x0002       [2]    FARG_FT810_Canvas_CursorSet_x
0x0002       [1]    FARG_FT810_DL_CmdStencilFunc_func
0x0002       [4]    FARG_FT812_CP_CmdSnapShot_ptr
0x0002       [2]    FARG_FT810_DL_CmdScissorXY_x
0x0002       [1]    FARG_FT810_DL_CmdStencilOp_sfail
0x0002       [1]    FARG_FT810_DL_CmdStencilMask_mask
0x0002       [4]    FARG_FT812_CP_CmdSnapShot2_fmt
0x0002       [2]    FARG_FT810_DL_CmdScissorSize_width
0x0002       [2]    FARG_FT810_Canvas_SetCursor_x
0x0002       [4]    FARG_FT812_CP_CmdSetFont2_font
0x0002       [2]    FARG_FT810_DL_CmdPointSize_s
0x0002       [2]    FARG_FT812_CP_CmdTrack_x
0x0002       [4]    FARG_FT812_CP_CmdRomFont_font
0x0002       [4]    FARG_FT812_CP_CmdSetScratch_handle
0x0002       [1]    FARG_FT812_DL_CmdStencilMask_mask
0x0002       [1]    FARG_FT812_DL_CmdStencilFunc_func
0x0002       [2]    FARG_FT812_DL_CmdScissorXY_x
0x0002       [1]    FARG_FT812_DL_CmdTag_t
0x0002       [2]    FARG___Lib_FT810_LTE_alt_strlen_s
0x0002       [1]    FARG_FT812_DL_CmdStencilOp_sfail
0x0002       [2]    FARG_FT812_DL_CmdScissorSize_width
0x0002       [4]    FARG_FT810_GetExtData_addr
0x0002       [4]    FARG_FT812_DL_CmdPaletteSource_addr
0x0002       [2]    FARG_FT810_Screen_Text_txt
0x0002       [1]    FARG_FT810_Screen_Char_ch
0x0002       [2]    FARG_FT812_DL_CmdPointSize_s
0x0002       [2]    FARG_FT810_Screen_CharPos_x
0x0002       [1]    FARG___Lib_FT810_LTE_FT810_Screen_CharEx_ch
0x0002       [4]    FARG_FT812_DL_CmdVertexTranslateY_y
0x0002       [4]    FARG_FT812_DL_CmdVertexTranslateX_x
0x0002       [1]    FARG_FT812_DL_CmdVertexFormat_frac
0x0002       [2]    FARG_FT810_Screen_Dot_x_center
0x0002       [2]    FARG___Lib_FT810_LTE_alt_memset_p1
0x0002       [2]    FARG_FT810_Screen_Circle_x_center
0x0002       [2]    FARG_FT810_Screen_Line_x1
0x0002       [2]    FARG_FT810_Register_GetExtData_getExtDataPtr
0x0002       [2]    FARG_FT810_Screen_Bitmap_x
0x0002       [1]    FARG_FT812_DL_CmdTagMask_mask
0x0002       [4]    FARG___Lib_FT810_LTE_alt_strlen_const_s
0x0002       [2]    FARG_FT812_DL_CmdVertex2ii_x
0x0002       [2]    FARG_FT812_DL_CmdVertex2f_x
0x0002       [4]    FARG_FT812_DL_CmdClearColorRGB_c
0x0002       [2]    FARG_FT810_Screen_ClockCP_x
0x0002       [1]    FARG_FT812_DL_CmdClearColorA_a
0x0002       [1]    FARG_FT812_DL_CmdClearTag_t
0x0002       [4]    FARG_FT810_DL_CmdVertexTranslateY_y
0x0002       [1]    FARG_FT812_DL_CmdClearStencil_s
0x0002       [2]    FARG_FT810_Screen_GaugeCP_x
0x0002       [1]    FARG_FT812_DL_CmdCell_cell
0x0002       [2]    FARG_FT812_DL_CmdCall_dest
0x0002       [1]    FARG_FT812_DL_CmdBlendFunc_src
0x0002       [1]    FARG_FT812_DL_CmdClear_c
0x0002       [2]    FARG_FT810_Screen_GradientCP_left
0x0002       [2]    FARG_FT810_Canvas_Transform_Get_pMatrix
0x0002       [2]    FARG_FT810_Screen_ButtonCP_Const_x
0x0002       [2]    FARG_FT812_DL_CmdJump_dest
0x0002       [2]    FARG_FT810_Screen_TextPos_x
0x0002       [2]    FARG_FT810_Screen_TextPos_Const_x
0x0002       [1]    FARG_FT812_DL_CmdMacro_m
0x0002       [4]    FARG_FT810_Screen_Text_Const_txt
0x0002       [2]    FARG_FT812_DL_CmdLineWidth_w
0x0002       [2]    FARG_FT810_Canvas_Transform_RotateAt_rotAngle
0x0002       [2]    FARG_FT810_Screen_ButtonCP_x
0x0002       [1]    FARG_FT812_DL_CmdColorA_a
0x0002       [1]    FARG_FT810_Canvas_Transform_RotateFont_en
